!PADS-POWERPCB-V2007.0-MILS!

*PART*
U9 5VSX95T@BGA1136C100P34X34_3500X3500X340
C596 CHIPCAP0402X0_5@CAPC1005X55N
C597 CHIPCAP0402X0_5@CAPC1005X55N
C598 CHIPCAP0402X0_5@CAPC1005X55N
C599 CHIPCAP0402X0_5@CAPC1005X55N
C600 CHIPCAP0402X0_5@CAPC1005X55N
C601 CHIPCAP0402X0_5@CAPC1005X55N
C602 CHIPCAP0402X0_5@CAPC1005X55N
C603 CHIPCAP0402X0_5@CAPC1005X55N
C604 CHIPCAP0402X0_5@CAPC1005X55N
C605 CHIPCAP0402X0_5@CAPC1005X55N
C606 CHIPCAP0402X0_5@CAPC1005X55N
C607 CHIPCAP0402X0_5@CAPC1005X55N
C608 CHIPCAP0402X0_5@CAPC1005X55N
C609 CHIPCAP0402X0_5@CAPC1005X55N
C610 CHIPCAP0402X0_5@CAPC1005X55N
C611 CHIPCAP0402X0_5@CAPC1005X55N
C612 CHIPCAP0402X0_5@CAPC1005X55N
C613 CHIPCAP0402X0_5@CAPC1005X55N
C614 CHIPCAP0402X0_5@CAPC1005X55N
C615 CHIPCAP0402X0_5@CAPC1005X55N
C616 CHIPCAP0402X0_5@CAPC1005X55N
C617 CHIPCAP0402X0_5@CAPC1005X55N
C618 CHIPCAP0402X0_5@CAPC1005X55N
C619 CHIPCAP0402X0_5@CAPC1005X55N
C620 CHIPCAP0402X0_5@CAPC1005X55N
C621 CHIPCAP0402X0_5@CAPC1005X55N
C622 CHIPCAP0402X0_5@CAPC1005X55N
C623 CHIPCAP0402X0_5@CAPC1005X55N
C624 CHIPCAP0402X0_5@CAPC1005X55N
C625 CHIPCAP0402X0_5@CAPC1005X55N
C626 CHIPCAP0402X0_5@CAPC1005X55N
C627 CHIPCAP0402X0_5@CAPC1005X55N
C628 CHIPCAP0402X0_5@CAPC1005X55N
C629 CHIPCAP0402X0_5@CAPC1005X55N
C630 CHIPCAP0402X0_5@CAPC1005X55N
C631 CHIPCAP0402X0_5@CAPC1005X55N
C632 CHIPCAP0402X0_5@CAPC1005X55N
C633 CHIPCAP0402X0_5@CAPC1005X55N
C634 CHIPCAP0402X0_5@CAPC1005X55N
C635 CHIPCAP0402X0_5@CAPC1005X55N
C636 CHIPCAP0402X0_5@CAPC1005X55N
C637 CHIPCAP0402X0_5@CAPC1005X55N
C638 CHIPCAP0402X0_5@CAPC1005X55N
C648 CHIPCAP0402X0_5@CAPC1005X55N
C649 CHIPCAP0402X0_5@CAPC1005X55N
C650 CHIPCAP0402X0_5@CAPC1005X55N
C651 CHIPCAP0402X0_5@CAPC1005X55N
C652 CHIPCAP0402X0_5@CAPC1005X55N
C653 CHIPCAP0402X0_5@CAPC1005X55N
C410 CHIPCAP0402X0_55@CAPC1005X55N
C411 CHIPCAP0402X0_55@CAPC1005X55N
C412 CHIPCAP0402X0_55@CAPC1005X55N
C413 CHIPCAP0402X0_55@CAPC1005X55N
C414 CHIPCAP0402X0_55@CAPC1005X55N
C415 CHIPCAP0402X0_55@CAPC1005X55N
C416 CHIPCAP0402X0_55@CAPC1005X55N
C417 CHIPCAP0402X0_55@CAPC1005X55N
C418 CHIPCAP0402X0_55@CAPC1005X55N
C419 CHIPCAP0402X0_55@CAPC1005X55N
C420 CHIPCAP0402X0_55@CAPC1005X55N
C421 CHIPCAP0402X0_55@CAPC1005X55N
C422 CHIPCAP0402X0_55@CAPC1005X55N
C423 CHIPCAP0402X0_55@CAPC1005X55N
C424 CHIPCAP0402X0_55@CAPC1005X55N
C425 CHIPCAP0402X0_55@CAPC1005X55N
C426 CHIPCAP0402X0_55@CAPC1005X55N
C427 CHIPCAP0402X0_55@CAPC1005X55N
C428 CHIPCAP0402X0_55@CAPC1005X55N
C429 CHIPCAP0402X0_55@CAPC1005X55N
C430 CHIPCAP0402X0_55@CAPC1005X55N
C431 CHIPCAP0402X0_55@CAPC1005X55N
C432 CHIPCAP0402X0_55@CAPC1005X55N
C433 CHIPCAP0402X0_55@CAPC1005X55N
C434 CHIPCAP0402X0_55@CAPC1005X55N
C435 CHIPCAP0402X0_55@CAPC1005X55N
C436 CHIPCAP0402X0_55@CAPC1005X55N
C437 CHIPCAP0402X0_55@CAPC1005X55N
C438 CHIPCAP0402X0_55@CAPC1005X55N
C439 CHIPCAP0402X0_55@CAPC1005X55N
C440 CHIPCAP0402X0_55@CAPC1005X55N
C441 CHIPCAP0402X0_55@CAPC1005X55N
C442 CHIPCAP0402X0_55@CAPC1005X55N
C443 CHIPCAP0402X0_55@CAPC1005X55N
C444 CHIPCAP0402X0_55@CAPC1005X55N
C445 CHIPCAP0402X0_55@CAPC1005X55N
C446 CHIPCAP0402X0_55@CAPC1005X55N
C447 CHIPCAP0402X0_55@CAPC1005X55N
C448 CHIPCAP0402X0_55@CAPC1005X55N
C449 CHIPCAP0402X0_55@CAPC1005X55N
C450 CHIPCAP0402X0_55@CAPC1005X55N
C451 CHIPCAP0402X0_55@CAPC1005X55N
C452 CHIPCAP0402X0_55@CAPC1005X55N
C453 CHIPCAP0402X0_55@CAPC1005X55N
C454 CHIPCAP0402X0_55@CAPC1005X55N
C279 CHIPCAP0603X0_90@CAPC1608X90N
C280 CHIPCAP0603X0_90@CAPC1608X90N
C281 CHIPCAP0603X0_90@CAPC1608X90N
C277 CHIPCAP0805X1_3@CAPC2012X130N
C278 CHIPCAP0805X1_3@CAPC2012X130N
C408 CHIPCAP1210X1_3@CAPC2012X130N
C409 CHIPCAP1210X1_3@CAPC2012X130N
C229 CHIPCAP1210X2_7@CAPC3225X270N
C230 CHIPCAP1210X2_7@CAPC3225X270N
C406 CHIPCAP1210X2_7@CAPC3225X270N
C407 CHIPCAP1210X2_7@CAPC3225X270N
C282 CHIPCAP1210X2_20@CAPC3225X220N
C283 CHIPCAP1210X2_20@CAPC3225X220N
C284 CHIPCAP1210X2_20@CAPC3225X220N
C285 CHIPCAP1210X2_20@CAPC3225X220N
C286 CHIPCAP1210X2_20@CAPC3225X220N
C287 CHIPCAP1210X2_20@CAPC3225X220N
C214 CHIP_CAPACITOR@CAPC1005X55N
C215 CHIP_CAPACITOR@CAPC1005X55N
C216 CHIP_CAPACITOR@CAPC1005X55N
C217 CHIP_CAPACITOR@CAPC1005X55N
C218 CHIP_CAPACITOR@CAPC1005X55N
C297 CHIP_CAPACITOR@CAPC1005X55N
C298 CHIP_CAPACITOR@CAPC1005X55N
C299 CHIP_CAPACITOR@CAPC1005X55N
C300 CHIP_CAPACITOR@CAPC1005X55N
C301 CHIP_CAPACITOR@CAPC1005X55N
C302 CHIP_CAPACITOR@CAPC1005X55N
C303 CHIP_CAPACITOR@CAPC1005X55N
C304 CHIP_CAPACITOR@CAPC1005X55N
C305 CHIP_CAPACITOR@CAPC1005X55N
C306 CHIP_CAPACITOR@CAPC1005X55N
C307 CHIP_CAPACITOR@CAPC1005X55N
C310 CHIP_CAPACITOR@CAPC1005X55N
C311 CHIP_CAPACITOR@CAPC1005X55N
C312 CHIP_CAPACITOR@CAPC1005X55N
C313 CHIP_CAPACITOR@CAPC1005X55N
C314 CHIP_CAPACITOR@CAPC1005X55N
C315 CHIP_CAPACITOR@CAPC1005X55N
C316 CHIP_CAPACITOR@CAPC1005X55N
C317 CHIP_CAPACITOR@CAPC1005X55N
C318 CHIP_CAPACITOR@CAPC1005X55N
C319 CHIP_CAPACITOR@CAPC1005X55N
C320 CHIP_CAPACITOR@CAPC1005X55N
C321 CHIP_CAPACITOR@CAPC1005X55N
C322 CHIP_CAPACITOR@CAPC1005X55N
C323 CHIP_CAPACITOR@CAPC1005X55N
C324 CHIP_CAPACITOR@CAPC1005X55N
C325 CHIP_CAPACITOR@CAPC1005X55N
C326 CHIP_CAPACITOR@CAPC1005X55N
C327 CHIP_CAPACITOR@CAPC1005X55N
C328 CHIP_CAPACITOR@CAPC1005X55N
C329 CHIP_CAPACITOR@CAPC1005X55N
C330 CHIP_CAPACITOR@CAPC1005X55N
C331 CHIP_CAPACITOR@CAPC1005X55N
C332 CHIP_CAPACITOR@CAPC1005X55N
C333 CHIP_CAPACITOR@CAPC1005X55N
C334 CHIP_CAPACITOR@CAPC1005X55N
C335 CHIP_CAPACITOR@CAPC1005X55N
C336 CHIP_CAPACITOR@CAPC1005X55N
C337 CHIP_CAPACITOR@CAPC1005X55N
C353 CHIP_CAPACITOR@CAPC1005X55N
C354 CHIP_CAPACITOR@CAPC1005X55N
C355 CHIP_CAPACITOR@CAPC1005X55N
C356 CHIP_CAPACITOR@CAPC1005X55N
C357 CHIP_CAPACITOR@CAPC1005X55N
C358 CHIP_CAPACITOR@CAPC1005X55N
C359 CHIP_CAPACITOR@CAPC1005X55N
C360 CHIP_CAPACITOR@CAPC1005X55N
C361 CHIP_CAPACITOR@CAPC1005X55N
C362 CHIP_CAPACITOR@CAPC1005X55N
C363 CHIP_CAPACITOR@CAPC1005X55N
C364 CHIP_CAPACITOR@CAPC1005X55N
C365 CHIP_CAPACITOR@CAPC1005X55N
C366 CHIP_CAPACITOR@CAPC1005X55N
C367 CHIP_CAPACITOR@CAPC1005X55N
C368 CHIP_CAPACITOR@CAPC1005X55N
C369 CHIP_CAPACITOR@CAPC1005X55N
C370 CHIP_CAPACITOR@CAPC1005X55N
C371 CHIP_CAPACITOR@CAPC1005X55N
C372 CHIP_CAPACITOR@CAPC1005X55N
C373 CHIP_CAPACITOR@CAPC1005X55N
C374 CHIP_CAPACITOR@CAPC1005X55N
C375 CHIP_CAPACITOR@CAPC1005X55N
C376 CHIP_CAPACITOR@CAPC1005X55N
C377 CHIP_CAPACITOR@CAPC1005X55N
C455 CHIP_CAPACITOR@CAPC1005X55N
C456 CHIP_CAPACITOR@CAPC1005X55N
C457 CHIP_CAPACITOR@CAPC1005X55N
C458 CHIP_CAPACITOR@CAPC1005X55N
C459 CHIP_CAPACITOR@CAPC1005X55N
C460 CHIP_CAPACITOR@CAPC1005X55N
C461 CHIP_CAPACITOR@CAPC1005X55N
C462 CHIP_CAPACITOR@CAPC1005X55N
C463 CHIP_CAPACITOR@CAPC1005X55N
C464 CHIP_CAPACITOR@CAPC1005X55N
C465 CHIP_CAPACITOR@CAPC1005X55N
C466 CHIP_CAPACITOR@CAPC1005X55N
C467 CHIP_CAPACITOR@CAPC1005X55N
C468 CHIP_CAPACITOR@CAPC1005X55N
C469 CHIP_CAPACITOR@CAPC1005X55N
C470 CHIP_CAPACITOR@CAPC1005X55N
C471 CHIP_CAPACITOR@CAPC1005X55N
C472 CHIP_CAPACITOR@CAPC1005X55N
C473 CHIP_CAPACITOR@CAPC1005X55N
C474 CHIP_CAPACITOR@CAPC1005X55N
C475 CHIP_CAPACITOR@CAPC1005X55N
C476 CHIP_CAPACITOR@CAPC1005X55N
C477 CHIP_CAPACITOR@CAPC1005X55N
C478 CHIP_CAPACITOR@CAPC1005X55N
C479 CHIP_CAPACITOR@CAPC1005X55N
C480 CHIP_CAPACITOR@CAPC1005X55N
C481 CHIP_CAPACITOR@CAPC1005X55N
C482 CHIP_CAPACITOR@CAPC1005X55N
C492 CHIP_CAPACITOR@CAPC1005X55N
C494 CHIP_CAPACITOR@CAPC1005X55N
C497 CHIP_CAPACITOR@CAPC1005X55N
C498 CHIP_CAPACITOR@CAPC1005X55N
C506 CHIP_CAPACITOR@CAPC1005X55N
C508 CHIP_CAPACITOR@CAPC1005X55N
C511 CHIP_CAPACITOR@CAPC1005X55N
C512 CHIP_CAPACITOR@CAPC1005X55N
C527 CHIP_CAPACITOR@CAPC1005X55N
C552 CHIP_CAPACITOR@CAPC1005X55N
C553 CHIP_CAPACITOR@CAPC1005X55N
C554 CHIP_CAPACITOR@CAPC1005X55N
C555 CHIP_CAPACITOR@CAPC1005X55N
C556 CHIP_CAPACITOR@CAPC1005X55N
C557 CHIP_CAPACITOR@CAPC1005X55N
C558 CHIP_CAPACITOR@CAPC1005X55N
C559 CHIP_CAPACITOR@CAPC1005X55N
C560 CHIP_CAPACITOR@CAPC1005X55N
C574 CHIP_CAPACITOR@CAPC1005X55N
C575 CHIP_CAPACITOR@CAPC1005X55N
C576 CHIP_CAPACITOR@CAPC1005X55N
C577 CHIP_CAPACITOR@CAPC1005X55N
C578 CHIP_CAPACITOR@CAPC1005X55N
C507 CHIP_CAPACITOR@CAPC2012X125N
C509 CHIP_CAPACITOR@CAPC2012X125N
C510 CHIP_CAPACITOR@CAPC2012X125N
C513 CHIP_CAPACITOR@CAPC2012X125N
C493 CHIP_CAPACITOR@CAPC2012X135N
C495 CHIP_CAPACITOR@CAPC2012X135N
C496 CHIP_CAPACITOR@CAPC2012X135N
C499 CHIP_CAPACITOR@CAPC2012X135N
P8 CON_DSUB_9_M_RA_TH@87203-6043
P2 CON_HDR_1X2_M_VT_0R1_SMT@TSM_2X1_SV
P3 CON_HDR_1X2_M_VT_0R1_SMT@TSM_2X1_SV
P4 CON_HDR_1X2_M_VT_0R1_SMT@TSM_2X1_SV
P9 CON_HDR_1X2_M_VT_0R1_SMT@TSM_2X1_SV
P10 CON_HDR_1X2_M_VT_0R1_SMT@TSM_2X1_SV
P11 CON_HDR_1X5_M_VT_0R1_SMT@TSM_5X1_SV
P12 CON_HDR_1X5_M_VT_0R1_SMT@TSM_5X1_SV
P5 CON_HDR_2X2_M_VT_0R1_SMT@TSM_2X2_DV
P7 CON_HDR_2X8_M_VT_0R1_SMT@TSM_8X2_DV
J5 CON_MICTOR_2X19_F_VT_0R25_SMT@767054-1
P1 CON_PCI_F_VT_3R3V_KEY_32BIT@145154-4
J4 CON_RJ45_1X8_F_RA_TH_2LEDGY@RJ45_8POS
J8 CON_RJ45_1X8_F_RA_TH_2LEDGY@RJ45_8POS
P14 CON_USBB_1X4_F_RA_TH@787780_TH
R71 CR0402-FX-1002GLF@RESC1005X40N
R72 CR0402-FX-1002GLF@RESC1005X40N
R69 CR0402-FX-5101GLF@RESC1005X40N
R70 CR0402-FX-5101GLF@RESC1005X40N
J6 DDR2_240DIMM@MOLEX879160001
J9 DDR2_240DIMM@MOLEX879160001
CR1 DIODE_LED_0805_GRN@LEDC2012X120N
CR2 DIODE_LED_0805_GRN@LEDC2012X120N
CR3 DIODE_LED_0805_GRN@LEDC2012X120N
CR4 DIODE_LED_0805_GRN@LEDC2012X120N
CR5 DIODE_LED_0805_RED@LEDC2012X120N
CR6 DIODE_LED_0805_RED@LEDC2012X120N
D6 DIODE_SIG_SOT23_150MA_BAV70@SOT95P248X115-3N
FB1 FERRITE_BEAD0603X0_95@INDC1608X95N
FB2 FERRITE_BEAD0603X0_95@INDC1608X95N
FB3 FERRITE_BEAD0603X0_95@INDC1608X95N
FB4 FERRITE_BEAD0603X0_95@INDC1608X95N
FB5 FERRITE_BEAD0603X0_95@INDC1608X95N
FB6 FERRITE_BEAD0603X0_95@INDC1608X95N
FB7 FERRITE_BEAD0603X0_95@INDC1608X95N
FB8 FERRITE_BEAD0603X0_95@INDC1608X95N
FB9 FERRITE_BEAD0603X0_95@INDC1608X95N
FB10 FERRITE_BEAD0603X0_95@INDC1608X95N
FB11 FERRITE_BEAD0603X0_95@INDC1608X95N
FB12 FERRITE_BEAD0603X0_95@INDC1608X95N
FB13 FERRITE_BEAD0603X0_95@INDC1608X95N
FB14 FERRITE_BEAD0603X0_95@INDC1608X95N
FB15 FERRITE_BEAD0603X0_95@INDC1608X95N
FB16 FERRITE_BEAD0603X0_95@INDC1608X95N
FB17 FERRITE_BEAD0603X0_95@INDC1608X95N
FB18 FERRITE_BEAD0603X0_95@INDC1608X95N
FB19 FERRITE_BEAD0603X0_95@INDC1608X95N
FB20 FERRITE_BEAD0603X0_95@INDC1608X95N
FB21 FERRITE_BEAD0603X0_95@INDC1608X95N
FB22 FERRITE_BEAD0603X0_95@INDC1608X95N
FB23 FERRITE_BEAD0603X0_95@INDC1608X95N
FB24 FERRITE_BEAD0603X0_95@INDC1608X95N
FB25 FERRITE_BEAD0603X0_95@INDC1608X95N
FB26 FERRITE_BEAD0603X0_95@INDC1608X95N
FB27 FERRITE_BEAD0603X0_95@INDC1608X95N
FB28 FERRITE_BEAD0603X0_95@INDC1608X95N
FB29 FERRITE_BEAD0603X0_95@INDC1608X95N
FB30 FERRITE_BEAD0603X0_95@INDC1608X95N
FB31 FERRITE_BEAD0603X0_95@INDC1608X95N
FB32 FERRITE_BEAD0603X0_95@INDC1608X95N
FB33 FERRITE_BEAD0603X0_95@INDC1608X95N
FB34 FERRITE_BEAD0603X0_95@INDC1608X95N
FB35 FERRITE_BEAD0603X0_95@INDC1608X95N
FB36 FERRITE_BEAD0603X0_95@INDC1608X95N
FB37 FERRITE_BEAD0603X0_95@INDC1608X95N
FB38 FERRITE_BEAD0603X0_95@INDC1608X95N
FB39 FERRITE_BEAD0603X0_95@INDC1608X95N
FB40 FERRITE_BEAD0603X0_95@INDC1608X95N
FB41 FERRITE_BEAD0603X0_95@INDC1608X95N
FB42 FERRITE_BEAD0603X0_95@INDC1608X95N
FB43 FERRITE_BEAD0603X0_95@INDC1608X95N
FB44 FERRITE_BEAD0603X0_95@INDC1608X95N
FB45 FERRITE_BEAD0603X0_95@INDC1608X95N
FB46 FERRITE_BEAD0603X0_95@INDC1608X95N
FB47 FERRITE_BEAD0603X0_95@INDC1608X95N
FB48 FERRITE_BEAD0603X0_95@INDC1608X95N
FB49 FERRITE_BEAD0603X0_95@INDC1608X95N
FB50 FERRITE_BEAD0603X0_95@INDC1608X95N
FB51 FERRITE_BEAD0603X0_95@INDC1608X95N
FH2 FUSE_5A_SMT_HOLDER@FUSM9750X381N
FH5 FUSE_5A_SMT_HOLDER@FUSM9750X381N
FH1 FUSE_8A_SMT_HOLDER@FUSM9750X381N
F1 FUSE_100MA_1210_SMT@FUSM3226X110N
PTC1 FUSE_500MA_1206_SMT_PTC@FUSC3216X75N
C338 GRM32ER61C226KE20@CAPC3225X270N
C339 GRM32ER61C226KE20@CAPC3225X270N
C340 GRM32ER61C226KE20@CAPC3225X270N
C483 GRM32ER61C226KE20@CAPC3225X270N
C484 GRM32ER61C226KE20@CAPC3225X270N
C485 GRM32ER61C226KE20@CAPC3225X270N
H1 HOLE150X288@HOLE150X288
H2 HOLE150X288@HOLE150X288
H3 HOLE150X288@HOLE150X288
H4 HOLE150X288@HOLE150X288
H5 HOLE150X288@HOLE150X288
H6 HOLE150X288@HOLE150X288
H7 HOLE150X288@HOLE150X288
H8 HOLE150X288@HOLE150X288
H9 HOLE150X288@HOLE150X288
U21 IC_AND_SC70_SINGLE_74LVC1G08@SOT65P210X110-5N
U35 IC_ANSW_ZDFN6_SPDT_XXX3157@TDFN_ZA-6
U36 IC_ANSW_ZDFN6_SPDT_XXX3157@TDFN_ZA-6
U37 IC_ANSW_ZDFN6_SPDT_XXX3157@TDFN_ZA-6
U38 IC_ANSW_ZDFN6_SPDT_XXX3157@TDFN_ZA-6
U39 IC_ANSW_ZDFN6_SPDT_XXX3157@TDFN_ZA-6
U40 IC_ANSW_ZDFN6_SPDT_XXX3157@TDFN_ZA-6
U24 IC_CLKGEN_SOIC8_0211P21@SOIC127P602X173-8N
U26 IC_CLKGEN_TSSOP16_0211P10@SOP65P640X110-16N
U1 IC_CPU_TE-PBGA680_440EPX-GRX@BGA680C100P34X34_3500X3500X265
U33 IC_RS232_SSOP20_3225_E3-5V@SOP65P778X200-20N
U34 IC_RS232_SSOP20_3225_E3-5V@SOP65P778X200-20N
U25 IC_RSTVM_SOT235_2774_THR2R93V@SOT95P280X145-5N
U31 IC_TEMP_SOT23-6_I2C_AD7414-0@SOT95P284X145-6N
L7 IND_1R5UH_7MMX7MM_9A_SMT@INDM6965X300N
L8 IND_1R5UH_7MMX7MM_9A_SMT@INDM6965X300N
L1 IND_BEAD_0603_180OHM_1R5A_25%@INDC1608X95N
L2 IND_BEAD_0603_180OHM_1R5A_25%@INDC1608X95N
L3 IND_BEAD_0603_180OHM_1R5A_25%@INDC1608X95N
L4 IND_BEAD_0603_180OHM_1R5A_25%@INDC1608X95N
L5 IND_BEAD_0603_180OHM_1R5A_25%@INDC1608X95N
L6 IND_BEAD_0603_180OHM_1R5A_25%@INDC1608X95N
L9 IND_BEAD_0805_600OHM_200MA@INDC2012X130N
L10 IND_BEAD_0805_600OHM_200MA@INDC2012X130N
L11 IND_BEAD_0805_600OHM_200MA@INDC2012X130N
L12 IND_BEAD_0805_600OHM_200MA@INDC2012X130N
JP19 JUMPER@TSM_2X1_SV
JP20 JUMPER@TSM_2X1_SV
JP1 JUMPER3@RESC3P1505X40N
JP5 JUMPER3@RESC3P1505X40N
JP6 JUMPER3@RESC3P1505X40N
JP7 JUMPER3@RESC3P1505X40N
JP8 JUMPER3@RESC3P1505X40N
JP9 JUMPER3@RESC3P1505X40N
JP10 JUMPER3@RESC3P1505X40N
JP11 JUMPER3@RESC3P1505X40N
JP12 JUMPER3@RESC3P1505X40N
JP13 JUMPER3@RESC3P1505X40N
JP14 JUMPER3@RESC3P1505X40N
JP15 JUMPER3@RESC3P1505X40N
JP16 JUMPER3@RESC3P1505X40N
JP17 JUMPER3@RESC3P1505X40N
JP18 JUMPER3@RESC3P1505X40N
JP24 JUMPER3@RESC3P1505X40N
JP25 JUMPER3@RESC3P1505X40N
JP26 JUMPER3@RESC3P1505X40N
JP27 JUMPER3@RESC3P1505X40N
JP28 JUMPER3@RESC3P1505X40N
JP29 JUMPER3@RESC3P1505X40N
JP30 JUMPER3@RESC3P1505X40N
JP31 JUMPER3@RESC3P1505X40N
JP32 JUMPER3@RESC3P1505X40N
JP33 JUMPER3@RESC3P1505X40N
JP34 JUMPER3@RESC3P1505X40N
JP35 JUMPER3@RESC3P1505X40N
JP36 JUMPER3@RESC3P1505X40N
JP37 JUMPER3@RESC3P1505X40N
JP40 JUMPER3@RESC3P1505X40N
JP2 JUMPER0805@RESC2012X60N
JP3 JUMPER0805@RESC2012X60N
JP4 JUMPER0805@RESC2012X60N
JP21 JUMPER0805@RESC2012X60N
JP22 JUMPER0805@RESC2012X60N
JP23 JUMPER0805@RESC2012X60N
JP38 JUMPER0805@RESC2012X60N
JP39 JUMPER0805@RESC2012X60N
D1 LED1206X1_1@LEDC3216X120N
D2 LED1206X1_1@LEDC3216X120N
D3 LED1206X1_1@LEDC3216X120N
D4 LED1206X1_1@LEDC3216X120N
D5 LED1206X1_1@LEDC3216X120N
D7 LED1206X1_1@LEDC3216X120N
D8 LED1206X1_1@LEDC3216X120N
D9 LED1206X1_1@LEDC3216X120N
D10 LED1206X1_1@LEDC3216X120N
D11 LED1206X1_1@LEDC3216X120N
U15 MAX9032AKA@SOT80P330X140-8M
U44 MAX9032AKA@SOT80P330X140-8M
U14 MAX9032AKA@SOT80P330X140-8N
U43 MAX9032AKA@SOT80P330X140-8N
U28 MEMEE_512MBX8_DBGA8_100KHZ_I2C@BGA8C50X100P4X2_200X150X91_NUM
U29 MEMEE_512MBX8_DBGA8_100KHZ_I2C@BGA8C50X100P4X2_200X150X91_NUM
U30 MEMEE_512MBX8_DBGA8_100KHZ_I2C@BGA8C50X100P4X2_200X150X91_NUM
U32 MEMF_512MBX16_BGA64_MBIT_110NS@BGA64C100P8X8_1100X1300X140
J3 MMC@AMPHENOL_GMMC001LEU
U23 NATSEMI_DP83865DVH@QFP50P1720X2320X290-128N
U47 NATSEMI_DP83865DVH@QFP50P1720X2320X290-128N
TP1 PAD_1MM_SMT@TP_SMT_1MM
U11 QDRIIP_X18_SA21_0@BGA165C100P11X15_1500X1700X140
U50 QDRIIP_X18_SA21_0@BGA165C100P11X15_1500X1700X140
P16 QSH040@QSH-040-01-X-D-DP-A
P6 QUAD_CX4_CONNECTOR@FUJITSU_FCN_268F036_G_3DB
U5 REG_LIN_DFN8_MCP1726_ADJ@DFN_PACK_8
U6 REG_LIN_DFN8_MCP1726_ADJ@DFN_PACK_8
U3 REG_LIN_MSOP10_TPS51100_DDRTERM@SOPT50X490-11T
U7 REG_MOD_4PIN_POLA_5V+_12W@PTN04050C
U4 REG_MOD_5PIN_POLA_-3R3V+_6W@PTN04050A
U8 REG_MOD_10PIN_SIP_0R75V+_16A@AXH016A0X3
U2 REG_SW_QFN24_LTC3736@QFN_24_UF
R57 RES0402X0_35@RESC1005X40N
R58 RES0402X0_35@RESC1005X40N
R59 RES0402X0_35@RESC1005X40N
R60 RES0402X0_35@RESC1005X40N
R61 RES0402X0_35@RESC1005X40N
R62 RES0402X0_35@RESC1005X40N
R63 RES0402X0_35@RESC1005X40N
R64 RES0402X0_35@RESC1005X40N
R65 RES0402X0_35@RESC1005X40N
R66 RES0402X0_35@RESC1005X40N
R67 RES0402X0_35@RESC1005X40N
R68 RES0402X0_35@RESC1005X40N
R73 RES0402X0_40@RESC1005X40N
R74 RES0402X0_40@RESC1005X40N
R75 RES0402X0_40@RESC1005X40N
R76 RES0402X0_40@RESC1005X40N
R77 RES0402X0_40@RESC1005X40N
R78 RES0402X0_40@RESC1005X40N
R79 RES0402X0_40@RESC1005X40N
R80 RES0402X0_40@RESC1005X40N
R81 RES0402X0_40@RESC1005X40N
R224 RES0402X0_55@RESC1005X40N
R225 RES0402X0_55@RESC1005X40N
R226 RES0402X0_55@RESC1005X40N
R227 RES0402X0_55@RESC1005X40N
R228 RES0402X0_55@RESC1005X40N
R229 RES0402X0_55@RESC1005X40N
R230 RES0402X0_55@RESC1005X40N
R231 RES0402X0_55@RESC1005X40N
R232 RES0402X0_55@RESC1005X40N
R233 RES0402X0_55@RESC1005X40N
R234 RES0402X0_55@RESC1005X40N
R235 RES0402X0_55@RESC1005X40N
R236 RES0402X0_55@RESC1005X40N
R237 RES0402X0_55@RESC1005X40N
R238 RES0402X0_55@RESC1005X40N
R46 RES0402_55@RESC1005X40N
R47 RES0402_55@RESC1005X40N
R48 RES0402_55@RESC1005X40N
R49 RES0402_55@RESC1005X40N
R50 RES0402_55@RESC1005X40N
R51 RES0402_55@RESC1005X40N
R52 RES0402_55@RESC1005X40N
R53 RES0402_55@RESC1005X40N
R54 RES0402_55@RESC1005X40N
R55 RES0402_55@RESC1005X40N
R82 RES0402_55@RESC1005X40N
R83 RES0402_55@RESC1005X40N
R97 RES0402_55@RESC1005X40N
R98 RES0402_55@RESC1005X40N
R99 RES0402_55@RESC1005X40N
R100 RES0402_55@RESC1005X40N
R101 RES0402_55@RESC1005X40N
R102 RES0402_55@RESC1005X40N
R103 RES0402_55@RESC1005X40N
R104 RES0402_55@RESC1005X40N
R105 RES0402_55@RESC1005X40N
R106 RES0402_55@RESC1005X40N
R107 RES0402_55@RESC1005X40N
R108 RES0402_55@RESC1005X40N
R109 RES0402_55@RESC1005X40N
R110 RES0402_55@RESC1005X40N
R111 RES0402_55@RESC1005X40N
R112 RES0402_55@RESC1005X40N
R113 RES0402_55@RESC1005X40N
R114 RES0402_55@RESC1005X40N
R115 RES0402_55@RESC1005X40N
R116 RES0402_55@RESC1005X40N
R117 RES0402_55@RESC1005X40N
R118 RES0402_55@RESC1005X40N
R119 RES0402_55@RESC1005X40N
R120 RES0402_55@RESC1005X40N
R121 RES0402_55@RESC1005X40N
R122 RES0402_55@RESC1005X40N
R123 RES0402_55@RESC1005X40N
R124 RES0402_55@RESC1005X40N
R125 RES0402_55@RESC1005X40N
R126 RES0402_55@RESC1005X40N
R127 RES0402_55@RESC1005X40N
R128 RES0402_55@RESC1005X40N
R129 RES0402_55@RESC1005X40N
R130 RES0402_55@RESC1005X40N
R131 RES0402_55@RESC1005X40N
R132 RES0402_55@RESC1005X40N
R133 RES0402_55@RESC1005X40N
R134 RES0402_55@RESC1005X40N
R135 RES0402_55@RESC1005X40N
R136 RES0402_55@RESC1005X40N
R137 RES0402_55@RESC1005X40N
R138 RES0402_55@RESC1005X40N
R139 RES0402_55@RESC1005X40N
R140 RES0402_55@RESC1005X40N
